PENANCE_STEP8_LAYOUT_VERIFY
Edited level: /Game/Maps/Penance_Suburban_Blockout
Backup exists: True
Actors scanned: 3929
Position checks: 8
Scale checks: 5
Folder checks: 6
Route distances:
start_to_first_house: 27.7m
first_house_gate_to_park: 33.8m
park_to_cul_de_sac: 30.6m
cul_de_sac_to_church: 82.5m
church_to_final_route: 84.8m
Folder counts:
00_Persistent: 57
01_Player: 1
02_GameplayFlow: 23
03_Environment/ChurchExterior: 21
03_Environment/Neighborhood: 161
03_Environment/Park: 24
03_Environment/Roads: 65
04_Lighting: 1088
07_Encounters: 2145
09_Blockers_Gates: 343
10_Debug: 1
Failures: 0
